unit CAAEP417;
            pn_chpatnm.Caption := Fieldbyname('patnam').AsString;
        end;
    end

end;

function TCAAEF417.isCheck(SENDER: TObject; s: string): string;
var
    i: integer;
begin
    if Length(Trim(s)) = 0 then
    begin
        exit;
    end;
    s := Trim(s);
    if Sender = Ed_EngName then
    begin
        for i := 1 to Length(s) do
        begin
            if (not CharInSet(s[i], ['A'..'Z'])) and (not CharInSet(s[i], [' '])) then
            begin
                ShowMessage('영문이름을 바르게 입력하세요.');
                Ed_EngName.setfocus;
                exit;
            end;
        end;
        Ed_EngName.Text := s;
    end
    else if Sender = Ed_PhoneNum then
    begin
        for i := 1 to Length(s) do
        begin
            if (not CharInSet(s[i], ['0'..'9'])) and (not CharInSet(s[i], [' '])) then
            begin
                ShowMessage('핸드폰번호를 바르게 입력하세요. ex) 010 1234 5678');
                Ed_PhoneNum.setfocus;
                exit;
            end;
        end;
        s := StringReplace(s, ' ', '', [rfReplaceAll]);
        Ed_PhoneNum.Text := s;
    end
    else if Sender = Ed_OutlookID then
    begin
        for i := 1 to Length(s) do
        begin
            if (not CharInSet(s[i], ['0'..'9'])) and (not CharInSet(s[i],
                ['a'..'z'])) and (not CharInSet(s[i], [' '])) then
            begin
                ShowMessage('ID는영문/숫자만 입력하세요.');
                Ed_OutlookID.setfocus;
                exit;
            end;
        end;
        s := StringReplace(s, ' ', '', [rfReplaceAll]);
        Ed_OutlookID.Text := s;
    end
    else if Sender = Ed_ExtNum then
    begin
        for i := 1 to Length(s) do
        begin
            if not CharInSet(s[i], ['0'..'9']) and (not CharInSet(s[i], [' '])) then
            begin
                ShowMessage('내선번호는 숫자만 입력하세요.');
                Ed_ExtNum.setfocus;
                exit;
            end;
        end;
        s := StringReplace(s, ' ', '', [rfReplaceAll]);
        Ed_ExtNum.Text := s;
    end;
end;

procedure TCAAEF417.Ed_PhoneNumChange(Sender: TObject);
begin
    inherited;
    isCheck(Ed_PhoneNum, Ed_PhoneNum.Text);
end;

procedure TCAAEF417.Ed_EngNameChange(Sender: TObject);
begin
    isCheck(Sender, Ed_EngName.Text);
end;

procedure TCAAEF417.Ed_ExtNumChange(Sender: TObject);
begin
    inherited;
    isCheck(Sender, Ed_ExtNum.Text);
end;

procedure TCAAEF417.Ed_OutlookIDChange(Sender: TObject);
begin
    inherited;
    isCheck(Sender, ed_outlookID.Text);
end;

procedure TCAAEF417.ed_sawcd2Change(Sender: TObject);
begin
    inherited;
    with Ceri_dmf.QR_temp do
    begin
        close;
        Sql.Clear;
        Sql.Add('SELECT sawnam,sospat_cd     ');
        Sql.Add('  FROM caatb904             ');
        Sql.Add(' WHERE saw_cd = :saw_cd     ');
        ParamByName('saw_cd').AsString := ed_sawcd2.Text;
        open;
        pn_sawnm2.Caption := FieldByName('sawnam').AsString;
    end;
end;

procedure TCAAEF417.ed_patcdChange(Sender: TObject);
begin
    inherited;

    if (length(ed_patcd.Text) = 5) then
    begin
        with Ceri_dmf.qrySearch do
        begin
            Close;
            SQL.Clear;
            SQL.Add('select * From Caatb911 ');
            SQL.Add('where pat_cd = :pat_cd ');
            ParamByName('pat_cd').AsString := ed_patcd.Text;
            open;
            pn_patnm.Caption := Fieldbyname('patnam').AsString;
        end;
    end
    else
        pn_patnm.Caption := '';

end;

procedure TCAAEF417.ed_sawcdChange(Sender: TObject);
var
    lsdepcd: string;
    lsorcd: string;
begin
    inherited;

    if (length(ed_sawcd.text) = 6) then
    begin
        if rg_gub.ItemIndex = 0 then
        begin
            with Ceri_dmf.QR_temp do
            begin
                close;
                Sql.Clear;
                Sql.Add(' SELECT empnm,depcd         ');
                Sql.Add('   FROM chptb201            ');
                Sql.Add('  WHERE empno = :saw_cd     ');
                sql.add('    and retirymd is null    ');
                ParamByName('saw_cd').AsString := ed_sawcd.Text;
                open;
                if not eof then
                begin
                    pn_sawnm.Caption := FieldByName('empnm').AsString;
                    lsdepcd := fieldbyname('depcd').AsString;

                    with CERI_DMF.qr_temp1 do
                    begin
                        close;
                        Sql.Clear;
                        Sql.Add('SELECT pat_cd                        ');
                        Sql.Add('  FROM caatb911                      ');
                        Sql.Add(' WHERE inspat_cd = :INSPAT_CD        ');
                        sql.add('   AND nvl(use_yn,''N'') = :USE_YN   ');
                        sql.Add('   AND prodat is not null            ');
                        sql.add(' ORDER BY prodat desc                ');
                        ParamByName('INSPAT_CD').AsString := lsdepcd;
                        ParamByName('USE_YN').asstring := 'Y';
                        open;
                        ed_patcd.Text := FieldByName('pat_cd').AsString;
                    end;

                    if ed_patcd.Text = '' then // 인사 테이블에서 부서조회 안됐을 경우.
                    begin

                        with Ceri_dmf.QR_temp do
                        begin
                            close;
                            sql.Clear;
                            sql.add('    SELECT orcd            ');
                            sql.add('      FROM chptb104        ');
                            sql.add('     WHERE depcd = :DEPCD  ');
                            ParamByName('DEPCD').AsString := lsdepcd;
                            open;
                            lsorcd := FieldByName('orcd').AsString; // 인사 부서의 팀장 사원코드
                        end;
                        with Ceri_dmf.QR_temp do
                        begin
                            close;
                            sql.Clear;
                            sql.add('    SELECT sospat_cd        ');
                            sql.add('      FROM caatb904         ');
                            sql.add('     WHERE saw_cd = :SAWCD ');
                            ParamByName('SAWCD').AsString := lsorcd; // 팀장의 부서코드(5자리)
                            open;
                            ed_patcd.Text := FieldByName('sospat_cd').AsString;
                        end;
                    end;
                end
                else
                begin
                    ShowMessage('등록된 사번이 아닙니다.');
                    exit;
                end;
            end;
        end
        else
        begin
            with Ceri_dmf.QR_temp do
            begin
                close;
                sql.Clear;
                sql.add('    SELECT sawnam,sospat_cd        ');
                sql.add('      FROM caatb904         ');
                sql.add('     WHERE saw_cd = :SAWCD ');
                ParamByName('SAWCD').AsString := ed_sawcd.Text; // 팀장의 부서코드(5자리)
                open;
                if not eof then
                begin
                    ed_patcd.Text := FieldByName('sospat_cd').AsString;
                    pn_sawnm.Caption := FieldByName('sawnam').AsString;
                end;
            end;
        end;

    end
    else
        pn_sawnm.Caption := '';

    Prc_vempower;
    Prc_caatb901;
end;

procedure TCAAEF417.ed_usrChange(Sender: TObject);
begin
    inherited;
    if Length(ed_usr.Text) = 6 then
    begin
        with Ceri_dmf.QR_temp do
        begin
            close;
            Sql.Clear;
            Sql.Add(' SELECT EMPNO,EMPNM');
            Sql.Add(' FROM chptb201');
            Sql.Add(' WHERE EMPNO=:EMPNO    ');
            ParamByName('EMPNO').AsString := ed_usr.Text;
            open;
            ed_usrnm.text := FieldByName('EMPNM').AsString;
        end;
    end
end;

procedure TCAAEF417.max_seq;
begin
    with CERI_DMF.QrySearch do
    begin
        close;
        Sql.Clear;
        Sql.Add('   Select max(seq) + 1 seq      ');
        Sql.Add('     from caatb411              ');
        Sql.Add('    where YMD=:YMD              ');
        Sql.Add('      and PAT_CD=:PAT_CD        ');
        Sql.Add('      and SAW_CD=:SAW_CD        ');
        Sql.Add('      and SER_NO=:SER_NO        ');
        ParamByName('YMD').AsString := formatdatetime('YYYYMMDD', dt_ymd.Date);
        ParamByName('PAT_CD').AsString := ed_patcd.Text;
        ParamByName('SAW_CD').AsString := ed_sawcd.Text;
        ParamByName('SER_NO').Asfloat := strToFloat(ed_ser.Text);
        open;
        if fieldbyname('seq').AsInteger = 0 then
            pv_seq := 1
        else
            pv_seq := fieldbyname('seq').AsInteger;
    end;
end;

procedure TCAAEF417.max_ser;
begin
    with CERI_DMF.QrySearch do
    begin
        close;
        Sql.Clear;
        Sql.Add('   Select max(ser_no) + 1 ser   ');
        Sql.Add('     from caatb410              ');
        Sql.Add('    where YMD=:YMD              ');
        Sql.Add('      and PAT_CD=:PAT_CD        ');
        Sql.Add('      and SAW_CD=:SAW_CD        ');
        ParamByName('YMD').AsString := formatdatetime('YYYYMMDD', dt_ymd.Date);
        ParamByName('PAT_CD').AsString := ed_patcd.Text;
        ParamByName('SAW_CD').AsString := ed_sawcd.Text;
        open;
        if fieldbyname('ser').AsInteger = 0 then
            pv_ser := 1
        else
            pv_ser := fieldbyname('ser').AsInteger;
    end;
    ed_ser.Text := IntToStr(pv_ser);
end;

procedure TCAAEF417.PageControl1Change(Sender: TObject);
begin
    inherited;
    if PageControl1.ActivePageIndex = 0 then
    begin
        EnableBtns([btnNew, btnSave]);
    end
    else if PageControl1.ActivePageIndex = 1 then
    begin
        EnableBtns([btnDelete, btnQuery]);
        doquery(nil);

    end;
end;

procedure TCAAEF417.rg_gubClick(Sender: TObject);
var
    v_query: string;
begin
    inherited;
    if (rg_gub.ItemIndex = 0) then
    begin
        ed_patcd.text := '';
        ed_sawcd.text := '';
    end
    else
    begin
        ed_patcd.text := g_sospat_cd;
        ed_sawcd.text := g_saw_cd;
    end;

    if rg_gub.ItemIndex = 3 then
    begin
        New_top1.Visible := false;
        New_top2.Visible := false;
        top5_panel.Visible := true; // 권한요청자
        top3_panel.Visible := true; // 요청부서
        top4_panel.Visible := true; // 변경부서

        panel29.Visible := false; // 권한목록

        ed_etc.Text := '부서변경';

    end
    else if rg_gub.ItemIndex = 4 then
    begin
        new_top1.Visible := true;
        new_top2.Visible := true;

        top4_panel.Visible := false; // 변경부서
        panel29.Visible := false; // 권한목록
        ed_etc.Text := 'Outlook 계정등록';

    end
    else
    begin
        if rg_gub.ItemIndex = 2 then
        begin
            qr_caatb901.Close;
            qr_caatb901.SQL.Clear;
            qr_caatb901.SQL.Add('SELECT a.gub_cd, a.NAM, a.etc, substr(WM_CONCAT(b.sawnam),1,60) damdangja  ');
            qr_caatb901.SQL.Add('  FROM caatb901 a,(SELECT A.PRG_ID, A.SAW_CD, B.SAWNAM                     ');
            qr_caatb901.SQL.Add('                     FROM CAATB414 A, CAATB904 B                           ');
            qr_caatb901.SQL.Add('                 	 WHERE A.SAW_CD = B.SAW_CD) b                           ');
            qr_caatb901.SQL.Add(' WHERE a.gub_cd = b.prg_id(+)                                              ');
            qr_caatb901.SQL.Add('   AND exists(SELECT b.NAM                                                 ');
            qr_caatb901.SQL.Add('                FROM V_EMPOWER b                                           ');
            qr_caatb901.SQL.Add('               WHERE b.EMPNO =:SAW_CD                                      ');
            qr_caatb901.SQL.Add('                 AND b.prg_cd = a.gub_cd)                                  ');
            qr_caatb901.SQL.Add('   AND a.dae_cd = ''910''                                                  ');
            qr_caatb901.SQL.Add(' GROUP BY a.gub_cd, a.nam, a.etc                                           ');
            qr_caatb901.ParamByName('SAW_CD').AsString := ed_sawcd.Text;
            qr_caatb901.Params[0].DataType := ftstring;
            qr_caatb901.Open;
        end
        else
        begin
            qr_caatb901.Close;
            qr_caatb901.SQL.Clear;
            qr_caatb901.SQL.Add(pv_sql);
            qr_caatb901.ParamByName('SAW_CD').AsString := ed_sawcd.Text;
            qr_caatb901.Params[0].DataType := ftstring;
            qr_caatb901.Open;
        end;

        if (rg_gub.ItemIndex = 0) then
        begin
            ed_etc.Text := '신규입사';
        end
        else
        begin
            ed_etc.Text := '';
        end;

        with qr_caatb416 do
        begin
            close;
            ParamByName('YMD').AsString := '';
            ParamByName('PAT_CD').ASString := '';
            ParamByName('SAW_CD').AsString := '';
            Open;
        end;

        panel29.Visible := true;
        top5_panel.Visible := true;
        top3_panel.Visible := true;

        new_top2.Visible := false;
        new_top1.Visible := false;
        top4_panel.Visible := false;

    end;

end;

procedure TCAAEF417.SpeedButton1Click(Sender: TObject);
begin
    inherited;
    DBGridEh3DblClick(nil);
end;

procedure TCAAEF417.SpeedButton2Click(Sender: TObject);
begin
    inherited;
    DBGridEh2DblClick(nil);
end;

procedure TCAAEF417.yyChange(Sender: TObject);
begin
    inherited;
    DoQuery(nil);
end;

end.
